date,equity,cash,invested,drawdown
2026-04-26,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-27,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-28,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-29,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-30,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-01,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-02,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-03,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-04,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-05,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-06,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-07,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-08,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-09,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-10,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-11,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-12,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-13,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-14,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-15,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-16,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-17,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-18,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-19,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-20,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-21,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-22,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-23,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-24,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-25,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-26,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-27,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-28,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-29,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-30,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-05-31,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-01,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-02,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-03,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-04,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-05,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-06,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-07,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-08,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-09,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-10,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-11,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-12,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-13,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-14,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-15,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-16,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-17,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-18,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-19,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-20,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-21,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-22,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-06-23,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
